  Building Custom Rule C:/Users/Easen/Desktop/baseGL/stbimage/CMakeLists.txt
  stb_image.cpp
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(816,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::callback_already_read'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(850,30): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1049,28): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1056,30): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1063,32): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1194,39): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1210,52): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1278,52): warning C4365: 'argument': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1305,52): warning C4365: 'argument': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1316,52): warning C4365: 'argument': conversion from 'size_t' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1671,40): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1681,37): warning C4365: 'argument': conversion from 'int' to 'size_t', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1704,19): warning C4365: 'initializing': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1722,19): warning C4365: 'initializing': conversion from 'int' to 'stbi__uint32', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1761,60): warning C4365: 'argument': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1761,57): warning C4365: 'argument': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1776,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1777,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1778,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(1779,10): warning C4365: '=': conversion from 'unsigned int' to 'int', signed/unsigned mismatch
